77.8533	33.5173
73.3662	28.7906
68.8998	23.9073
64.406	19.1836
59.8344	14.6954
55.2816	10.6156
50.9843	6.71133
46.668	2.63508
317.442	264.337
313.5	259.63
309.12	254.894
304.437	250.454
299.842	246.912
295.222	243.07
290.78	238.667
286.693	234.175
282.511	229.529
278.223	224.662
273.428	219.581
268.743	214.777
264.235	210.765
259.601	207.185
255.321	203.328
251.142	198.702
246.684	193.622
241.81	188.601
237.739	184.454
233.402	179.732
228.939	174.928
224.287	170.301
219.678	166.618
215.477	163.255
211.213	158.859
206.861	153.919
202.269	148.781
198.111	143.74
193.902	139.033
189.36	134.393
184.578	129.991
180.009	126.589
175.623	123.253
171.21	118.834
166.983	113.808
162.653	109.073
157.828	104.071
153.174	99.1555
148.733	94.4767
144.324	90.2483
139.877	86.8727
135.322	83.0474
130.909	78.4707
126.569	73.779
122.4	69.1662
118.006	64.3131
113.395	59.632
108.578	54.8764
104.102	50.9235
100.164	47.7161
95.5075	43.2718
91.0953	38.1742
86.9006	33.5501
82.2718	28.7818
77.8117	23.808
73.3479	19.1145
68.8489	14.7764
64.2532	10.7543
59.8037	6.71158
55.4796	2.72275
318.132	254.586
313.512	250.241
308.965	246.687
304.413	243.166
299.787	238.638
295.254	233.909
290.879	229.335
286.794	224.993
282.41	219.869
277.749	214.763
273.075	210.448
268.801	207.081
264.24	203.332
259.827	198.95
255.475	193.973
250.982	188.97
246.292	184.119
241.926	179.381
237.738	174.844
233.302	170.348
228.652	166.466
224.368	162.936
220.08	158.517
216.068	153.896
211.616	149.036
206.635	144.054
201.93	139.224
197.67	134.481
193.363	130.155
188.868	126.392
184.679	123.089
180.256	118.816
175.73	114.073
171.263	109.125
167.288	104.333
162.452	99.2105
157.707	94.3735
153.157	90.223
148.73	87.0491
144.118	83.2467
139.744	78.6155
135.408	73.7588
131.035	68.9798
126.834	64.2108
122.421	59.4314
117.909	54.8352
113.253	50.4934
109.01	46.9396
104.797	43.4019
100.076	38.6547
95.2749	33.6034
91.3042	28.7663
86.5919	23.6927
82.0543	19.0544
77.6208	14.757
73.3065	11.0136
68.8061	6.88699
64.3714	2.66685
317.742	246.223
313.735	243.319
309.012	238.888
304.339	233.854
300.048	229.257
295.571	224.503
291.09	219.701
286.641	214.854
282.006	210.161
277.646	206.638
273.304	203.221
268.915	198.832
264.448	194.109
259.864	189.284
255.432	184.364
250.958	179.494
246.464	174.783
241.911	170.464
237.38	166.573
233.166	163.029
228.878	158.542
224.539	153.276
220.61	148.793
216.146	144.246
211.077	139.451
206.175	134.703
201.665	130.333
197.513	126.679
193.431	123.107
189.129	118.613
184.81	113.909
180.197	109.138
175.518	104.249
171.498	99.6945
166.914	94.6198
162.146	90.1002
157.784	86.7607
153.428	83.2328
148.836	78.6636
144.36	73.7242
140.019	69.0823
135.431	64.2975
130.947	59.4992
126.521	54.8351
122.201	50.5093
117.941	46.5209
113.611	42.7205
109.527	38.6637
104.716	33.8368
99.6228	29.041
95.0091	24.0668
90.749	18.9798
86.35	14.6106
82.1521	11.0081
77.9455	7.25171
73.3423	2.88685
318.428	238.955
313.593	234.089
308.927	229.153
304.933	224.464
300.311	219.524
295.647	214.602
291.026	210.117
286.495	206.619
282.138	203.19
277.712	198.514
273.525	193.714
269.172	189.103
264.533	184.372
260.022	179.596
255.5	174.813
251.001	170.569
246.301	166.757
241.732	162.919
237.651	158.798
233.315	153.8
228.851	148.563
224.886	143.951
220.344	139.46
215.666	134.846
210.775	130.513
206.14	126.788
202.06	123.218
197.912	118.771
193.528	113.793
188.992	108.879
184.558	104.191
179.971	99.3892
175.591	94.791
171.168	90.3094
166.464	86.5419
162.284	83.1302
158.033	78.6071
153.68	73.7744
149.266	69.078
144.652	64.3478
139.865	59.5774
135.194	54.9893
130.616	50.806
126.252	46.9993
121.927	43.0236
117.649	38.0919
113.862	33.7881
109.11	29.2301
104.127	24.115
99.4136	19.2265
94.9612	14.6238
90.9953	10.8336
86.8798	7.1109
82.6084	3.05713
318.367	228.994
313.591	224.303
309.189	219.711
304.65	214.715
299.93	210.066
295.581	206.66
291.051	203.299
286.592	198.799
282.262	193.428
277.912	188.376
273.728	184.208
269.165	179.532
264.456	174.812
259.742	170.541
255.291	167.094
250.702	163.134
246.236	158.463
242.219	153.867
237.846	149.021
233.195	144.092
228.964	139.46
224.528	134.684
220.03	130.459
215.491	126.686
211.022	122.894
206.812	118.552
202.653	113.823
198.03	108.959
193.387	104.056
188.922	99.3024
184.315	94.6046
179.767	90.2666
175.423	86.6419
171.036	83.1175
166.699	78.7403
162.259	73.8884
157.852	69.1896
153.412	64.8336
148.919	59.8
144.304	54.9013
139.729	50.7099
135.278	47.0823
130.667	43.2778
126.095	38.704
121.55	33.8158
117.796	29.1553
113.341	24.0847
108.808	19.2363
104.124	14.5921
99.7449	10.6114
95.5965	6.91861
91.4581	2.93548
318.334	219.373
313.532	214.895
308.778	210.319
304.278	206.576
299.91	203.402
295.392	198.916
290.929	194.073
286.329	189.125
282.197	184.092
277.808	179.389
273.437	174.829
268.699	170.506
264.144	166.816
259.907	162.815
255.629	158.295
251.054	153.586
246.486	148.923
241.797	144.472
237.197	139.684
233.01	134.88
228.544	130.352
224.388	126.681
220.073	122.964
215.594	118.395
211.387	113.666
207.084	108.946
202.424	104.002
198	99.2482
193.515	94.6068
188.811	90.252
184.226	86.4161
180.036	82.9072
175.653	78.5395
171.258	73.9917
166.721	69.2763
162.166	64.4627
157.625	59.6527
153.225	54.9815
148.764	50.5301
144.459	46.897
140.035	43.419
135.265	38.9257
130.437	34.0175
125.793	29.1441
121.962	24.1993
117.817	19.2189
113.361	14.6053
108.914	10.4669
104.57	6.70896
100.154	2.73322
317.961	210.3
313.233	206.419
308.857	203.181
304.379	198.901
299.923	193.981
295.422	189.104
290.967	184.32
286.573	179.636
282.096	174.806
277.619	170.577
273.009	166.937
268.575	163.245
264.256	158.043
260.172	153.219
255.824	149.078
251.08	144.322
246.239	139.423
241.543	134.807
237.141	130.502
232.76	126.721
228.884	123.272
224.469	118.708
219.817	113.691
215.409	108.854
211.226	104.083
206.769	99.2574
202.415	94.6208
197.995	90.3936
193.406	86.4456
188.921	82.906
184.504	78.6368
180.139	73.6647
175.976	69.1693
171.293	64.3449
166.703	59.4213
162.176	54.6321
157.631	50.5794
153.182	46.8928
149.131	43.2523
144.813	38.9536
140.04	34.0849
135.121	29.1442
130.302	24.0272
126.013	19.2833
122.117	14.7769
117.87	10.6338
113.541	6.72695
109.177	2.69904
317.89	202.766
313.499	198.51
309.194	193.749
304.648	188.938
300.184	184.08
295.74	179.415
291.094	174.761
286.617	170.458
282.101	166.787
277.721	163.122
273.22	158.717
268.371	153.777
264.378	149.02
260.208	144.119
255.796	139.293
251.013	134.408
246.412	130.205
241.852	126.956
237.261	123.252
233.323	118.8
229.097	113.927
224.18	108.885
219.546	103.918
215.372	99.2701
211.085	94.707
206.633	90.5981
202.201	86.7364
197.835	83.0643
193.479	78.8637
189.031	74.2626
184.364	69.2634
180.421	64.3476
175.723	59.4192
170.903	54.6584
166.22	50.6211
161.981	47.343
157.615	43.2259
153.585	38.7732
149.44	34.1251
144.616	29.2137
139.704	24.0534
135.037	19.1506
130.511	14.5954
126.53	10.7149
122.42	6.75006
118.091	2.66784
318.028	193.42
313.626	188.72
309.092	184.161
304.703	179.422
300.213	174.699
295.51	170.293
291.064	166.925
286.367	163.321
282.092	158.827
277.872	153.651
273.317	148.926
268.864	144.144
264.499	139.102
260.161	134.385
255.519	130.093
251.202	127.156
246.505	123.375
241.881	118.906
237.684	113.93
233.598	109.04
228.688	103.986
223.972	99.1788
219.65	94.6856
215.491	90.8226
210.919	87.0903
206.405	83.1031
202.303	78.9079
198.132	74.3592
193.614	69.594
188.651	64.6984
184.21	59.7263
179.941	54.6975
175.264	50.3932
171	47.1636
166.787	43.3917
162.166	38.6347
157.891	33.9051
153.707	29.2931
148.979	24.2282
144.259	19.2682
139.704	14.5776
135.309	10.4379
131.087	6.69982
126.851	2.64705
317.654	184.212
313.184	179.468
308.886	174.806
304.413	170.273
299.913	166.461
295.793	163.147
291.184	158.871
286.768	154.097
282.255	148.897
278.065	143.868
273.335	139.017
268.693	134.213
264.381	130.327
259.908	127.063
255.769	123.302
251.268	118.667
246.77	113.823
242.103	109.137
237.891	104.396
233.19	99.2685
228.51	94.5405
224.126	90.6227
219.995	87.4737
215.427	83.371
210.86	78.5935
206.905	74.1664
202.78	69.6921
197.999	64.6852
193.196	59.7552
188.559	54.8762
184.246	50.4875
179.839	46.6202
175.885	43.19
171.421	38.7188
166.69	33.7017
162.175	29.0598
157.971	24.3292
153.507	19.4161
148.937	14.6805
144.429	10.4058
140.033	6.58128
135.576	2.63886
317.499	174.624
313.289	170.279
308.731	166.286
304.567	162.868
300.451	158.75
296.197	154.038
291.668	149.12
286.822	143.927
282.295	139.061
277.695	134.126
272.843	129.759
268.79	127.112
264.592	123.17
260.371	118.634
255.898	113.697
251.161	108.836
246.425	104.2
242.117	99.6305
237.57	94.7106
232.925	90.4073
228.774	87.178
224.591	83.5384
220.078	78.8074
215.355	73.6438
210.861	68.9856
206.952	65.0905
202.263	59.8485
197.722	54.8252
193.19	50.177
188.847	46.2886
184.608	42.7322
180.596	38.5719
176.165	33.7521
171.178	28.9797
166.522	24.2564
162.322	19.5374
158.046	14.76
153.62	10.2804
149.192	6.39448
144.625	2.60981
317.815	166.483
313.083	162.812
308.862	158.557
304.937	154.003
300.796	149.104
296.333	143.942
291.37	139.031
286.594	134.359
281.71	130.043
276.889	126.726
273.179	123.319
269.013	118.598
264.867	113.738
260.26	108.961
255.523	104.089
250.909	99.2866
246.459	94.6602
241.949	90.4058
237.568	86.7987
233.496	83.2224
229.174	78.74
224.612	73.8057
219.932	68.9632
215.452	64.3998
211.033	59.8106
206.535	54.9449
202	50.2246
197.612	46.1241
193.277	42.567
189.074	38.5522
185.078	33.8921
180.601	29.1249
175.669	24.3598
171.094	19.4566
166.741	14.7303
162.497	10.2058
158.108	6.05362
153.761	2.44798
317.377	158.484
313.29	153.847
309.332	149.081
304.998	143.972
300.46	139.15
295.791	134.502
290.939	130.397
286.211	126.909
281.739	122.739
277.742	118.423
273.68	113.703
269.209	108.905
264.585	104.161
260.052	99.4344
255.457	94.6715
250.861	90.2142
246.549	86.6948
242.232	83.1367
237.86	78.7111
233.627	73.5785
229.294	68.8632
224.624	64.2471
220.082	59.5891
215.622	54.8395
211.1	50.2709
206.513	46.1582
202.044	42.5436
197.658	38.4959
193.393	34.229
188.928	29.8197
184.507	24.8597
179.997	19.7023
175.532	14.6661
171.188	10.0497
166.885	6.01199
162.356	2.35195
316.747	148.531
313.39	144.424
308.927	139.369
304.531	134.609
300.101	130.501
295.702	127.333
290.958	123.15
286.181	117.986
282.08	113.104
278.172	108.999
273.557	104.096
269.061	99.3985
264.561	94.9071
259.897	90.4976
255.293	86.5333
251.142	83.0057
246.852	78.6745
242.295	73.9191
237.718	69.0187
233.788	64.2028
229.042	59.5622
224.398	54.899
219.916	50.3987
215.566	46.2088
210.977	42.5627
206.442	38.617
201.97	34.1912
197.75	29.6133
193.524	24.9386
188.98	19.982
184.333	14.8989
179.79	10.0629
175.442	5.79847
171.379	2.40309
317.342	139.39
313.192	134.747
308.825	130.564
304.328	127.388
300.272	123.502
295.789	118.652
290.694	113.184
286.431	108.442
282.313	104.015
277.915	99.3954
273.485	94.8848
269.017	90.8349
264.269	86.7565
259.685	82.9669
255.574	78.4646
251.525	73.8244
246.859	69.1696
241.942	64.5474
237.67	59.887
233.252	55.0036
228.597	50.5406
224.108	46.4611
219.598	42.8486
215.249	38.7489
210.894	34.3125
206.349	29.5847
202.233	24.7927
198.099	19.9248
193.542	14.9297
188.806	10.1066
184.133	5.92027
179.757	2.33903
317.683	130.429
313.135	127.353
308.685	123.235
304.676	118.749
300.454	113.619
295.503	108.45
290.982	103.85
286.677	99.2785
282.33	95.0592
277.894	91.523
273.152	87.4222
268.401	83.1308
263.919	78.6776
259.584	74.1357
255.265	69.575
250.895	64.7004
246.341	59.7847
242.046	55.1173
237.694	50.7043
233.086	46.5465
228.511	42.7993
224.049	38.701
219.858	34.1321
215.55	29.4901
211.047	24.5907
206.693	19.765
202.443	14.966
197.974	10.0813
193.303	5.92865
188.653	2.62199
317.787	123.13
313.26	118.277
309.024	113.403
304.713	108.767
299.834	103.748
295.269	99.2356
290.905	95.0568
286.828	91.7437
282.435	87.7374
277.804	82.9597
273.202	78.2197
268.89	73.6716
264.439	69.3371
259.731	64.3947
255.236	59.6931
250.775	55.0357
246.452	50.6591
242.179	46.8269
237.647	42.8467
233.113	38.3829
228.753	33.7572
224.495	29.3406
220.167	24.5779
215.635	19.6458
211.19	14.8101
206.865	10.2285
202.374	6.06452
197.852	2.60642
318.003	113.104
313.632	108.4
308.949	103.736
304.241	99.2336
299.679	95.0014
295.243	91.4951
291.209	87.781
287.023	83.1666
282.449	78.0748
277.771	72.9906
273.652	68.9561
269.276	64.3776
264.451	59.4758
259.825	54.9235
255.277	50.6583
250.856	46.8081
246.628	42.981
242.303	38.5184
237.898	33.5117
233.329	28.7865
228.987	24.6498
224.58	19.8173
219.962	14.7874
215.46	10.1145
211.287	6.2822
206.747	2.61711
318.002	103.556
313.406	99.0352
308.865	94.9632
304.273	91.4502
299.771	87.5892
295.47	83.3044
291.26	78.4474
286.738	73.3341
282.076	68.4959
277.646	64.0434
273.492	59.7665
268.88	55.1847
264.146	50.924
259.621	47.0071
255.294	43.0964
251.102	38.4364
246.962	33.6563
242.447	29.1009
237.864	24.7167
233.266	19.6838
228.857	14.8631
224.276	10.0598
219.755	6.01826
215.646	2.82086
317.624	94.9868
313.374	91.5382
308.957	87.6072
304.421	83.1318
300.014	78.417
295.655	73.3862
291.127	68.5325
286.673	63.8323
282.18	59.5131
277.702	55.3477
273.138	51.1911
268.618	47.002
264.314	43.0579
259.905	38.5776
255.49	33.688
250.899	29.1012
246.468	25.1885
242.193	20.2116
237.641	14.9345
233.062	10.1091
228.546	6.00625
224.282	2.59401
318.076	87.5211
313.727	83.12
309.2	78.2351
304.59	73.1863
300.14	68.4386
295.631	63.6786
291.184	59.2968
286.806	55.3439
282.147	51.4582
277.523	47.2304
273.15	42.9249
268.946	38.5565
264.475	33.7557
259.898	28.9898
255.496	24.3118
251.058	19.791
246.658	15.0787
242.078	10.2198
237.433	5.94055
233.123	2.65885
318.571	78.2713
313.789	73.2412
309.003	68.4705
304.395	63.7489
299.908	59.2215
295.501	55.202
291.122	51.7638
286.56	47.5483
282.069	43.0029
277.708	38.3673
273.592	33.7016
269.035	28.8538
264.416	24.0048
260.14	19.3342
255.753	14.7349
251.24	10.2935
246.641	6.09603
241.797	2.55403
318.348	68.5068
313.36	63.8674
308.743	59.2391
304.186	54.8754
300.057	51.6182
295.661	47.6597
291.155	42.9937
286.795	38.2342
282.453	33.3589
278.073	28.772
273.472	23.975
268.962	19.2767
264.518	14.7465
260.06	10.5566
255.599	6.57757
250.875	2.69079
317.765	59.2646
313.145	54.7979
308.513	50.7339
304.804	47.5263
300.414	42.9957
295.823	38.0103
291.359	33.0178
287.046	28.651
282.363	24.1215
277.772	19.4366
273.342	14.8208
268.877	10.5408
264.543	6.52425
260.233	2.64574
317.294	50.8489
312.941	46.9205
309.031	42.8476
304.857	38.2386
300.191	33.1537
295.615	28.3954
291.191	24.0801
286.764	19.5592
282.242	14.9494
277.718	10.6897
273.27	6.64552
268.992	2.65076
317.247	42.822
313.121	37.8881
309.229	33.4679
304.474	28.674
299.968	23.9203
295.6	19.5063
291.2	15.1563
286.753	10.9889
282.154	6.87256
277.673	2.86728
317.101	33.607
313.707	28.8585
308.756	23.9606
304.3	19.3708
300.026	15.2678
295.62	11.4324
291.064	7.28959
286.481	2.98842
317.819	24.3168
313.075	19.2506
308.609	14.8504
304.662	11.301
300.369	7.31402
295.831	2.96186
317.395	14.7162
313.262	10.7655
309.239	6.95131
305.143	2.87722
318.037	6.65452
313.629	2.51057
