202.179	153.779
197.893	148.665
193.928	143.871
189.5	139.152
184.791	134.456
179.979	130.052
175.524	126.79
171.094	123.27
166.737	118.703
162.567	113.861
157.926	109.078
153.151	104.067
148.769	99.2299
144.33	94.5574
139.902	90.3403
135.48	86.8061
130.942	82.8831
126.542	78.4757
122.243	73.8852
117.906	69.2061
113.382	64.4503
108.668	59.6372
103.854	54.8224
99.9168	51.3674
95.6608	47.6862
91.1726	42.9888
86.8433	38.2209
82.321	33.5491
77.8558	28.7683
73.3792	23.8441
68.8904	19.1646
64.3339	14.7566
59.7314	10.6783
55.3396	6.74125
51.0467	2.72855
317.988	259.353
313.614	254.741
309.02	250.344
304.402	246.854
299.802	243.113
295.226	238.627
290.862	233.941
286.855	229.582
282.576	224.86
278.012	219.695
273.218	214.756
268.692	210.659
264.155	207.148
259.707	203.357
255.455	198.839
251.152	193.745
246.492	188.792
241.696	183.927
237.772	179.638
233.421	174.88
228.85	170.316
224.123	166.523
219.891	163.073
215.709	158.781
211.493	153.96
206.913	148.947
202.205	143.864
197.967	139.033
193.675	134.383
189.057	130.048
184.461	126.431
180.156	123.178
175.725	118.883
171.267	113.963
167.174	109.046
162.586	104.14
157.777	99.1334
153.164	94.4052
148.722	90.2508
144.211	86.9767
139.697	83.1871
135.327	78.554
130.955	73.7246
126.726	69.0382
122.51	64.2464
117.991	59.5032
113.309	54.8949
108.579	50.5812
104.695	47.5551
100.109	43.4025
95.3782	38.5028
91.2581	33.4558
86.8355	28.772
82.1659	23.7746
77.7252	19.0922
73.2917	14.7619
68.803	10.8825
64.2989	6.73062
59.9322	2.68763
318.009	250.208
313.395	246.479
309.084	243.266
304.356	238.689
299.836	233.89
295.346	229.274
290.984	224.705
286.717	219.922
282.218	214.85
277.509	210.203
273.301	206.928
268.838	203.277
264.348	198.936
259.875	194.131
255.398	189.175
250.861	184.256
246.392	179.428
241.996	174.768
237.553	170.442
233.069	166.537
228.806	162.95
224.462	158.359
220.361	153.571
216.275	149.049
211.383	144.168
206.317	139.363
201.727	134.615
197.471	130.26
193.255	126.502
189.083	123.022
184.76	118.712
180.3	114.03
175.585	109.156
171.467	104.497
167.148	99.4589
162.292	94.4209
157.637	90.1406
153.311	87.0054
148.75	83.264
144.183	78.6318
139.878	73.765
135.473	69.0516
131.061	64.2042
126.705	59.4409
122.292	54.7883
117.853	50.47
113.444	46.5727
109.386	43.1762
104.84	38.7111
99.9029	33.7332
95.1793	28.995
90.9964	23.7415
86.4045	18.9412
81.9722	14.7187
77.7459	11.0873
73.3452	7.07564
68.7946	2.76951
318.402	243.342
313.702	238.99
308.879	234.009
304.609	229.188
300.301	224.473
295.677	219.539
291.105	214.713
286.518	210.164
282.035	206.562
277.7	203.146
273.345	198.696
269.077	193.95
264.473	189.243
259.946	184.419
255.527	179.556
251.006	174.795
246.468	170.515
241.782	166.576
237.457	163.019
233.281	158.724
228.846	153.532
224.712	148.413
220.598	144.129
215.859	139.527
210.912	134.785
206.105	130.451
201.729	126.778
197.724	123.233
193.494	118.683
189.121	113.737
184.726	109.051
180.045	104.197
175.609	99.528
171.354	94.8281
166.686	90.1823
162.125	86.5691
157.967	83.1456
153.522	78.654
149.023	73.7627
144.601	69.0448
140.008	64.3384
135.311	59.575
130.784	54.9432
126.319	50.6734
122.198	46.7148
117.811	42.6342
113.722	38.2586
109.503	33.9335
104.377	29.1127
99.4353	24.103
94.9344	19.193
90.6893	14.5841
86.6006	10.8943
82.4565	7.24481
77.9965	3.01207
318.366	233.976
313.537	229.128
309.192	224.473
304.871	219.569
300.178	214.609
295.52	210.057
291.017	206.636
286.599	203.292
282.147	198.57
277.84	193.37
273.658	188.854
269.219	184.309
264.559	179.558
259.956	174.839
255.37	170.591
250.791	167.001
246.13	162.999
241.92	158.633
237.832	153.963
233.283	148.816
228.956	144.005
224.718	139.378
220.153	134.779
215.518	130.523
210.777	126.737
206.485	123.033
202.367	118.736
198.075	113.854
193.437	108.93
188.882	104.074
184.442	99.3679
179.876	94.6502
175.504	90.341
170.949	86.6039
166.583	83.1485
162.34	78.6585
158.021	73.7483
153.811	69.1363
149.18	64.5399
144.468	59.5922
139.739	54.9367
135.149	50.8161
130.637	47.0634
126.201	43.2411
121.699	38.509
117.658	33.614
113.544	29.1898
108.82	24.1412
104.105	19.2332
99.4516	14.6071
95.3082	10.7365
91.2537	7.02728
87.1003	2.99663
318.363	224.058
313.617	219.619
309.035	214.91
304.319	210.173
299.981	206.654
295.467	203.34
291.023	198.885
286.508	193.904
282.369	188.416
277.897	183.897
273.615	179.503
269.006	174.809
264.212	170.479
259.72	166.917
255.42	163.047
250.85	158.484
246.444	153.578
242.269	149.046
237.516	144.306
233.125	139.523
228.838	134.759
224.345	130.324
220.038	126.684
215.586	122.865
211.217	118.418
207.128	113.728
202.609	108.94
197.938	104.022
193.483	99.2808
188.904	94.59
184.182	90.2327
179.798	86.5465
175.542	83.0068
171.175	78.7082
166.705	74.006
162.148	69.2671
157.595	64.6713
153.235	59.9248
148.797	54.9832
144.263	50.5796
139.929	47.0309
135.311	43.3643
130.596	38.8038
125.901	33.9084
121.732	29.2274
117.821	24.0678
113.344	19.2031
108.828	14.5917
104.311	10.5005
100.048	6.80839
95.7302	2.82059
318.229	214.729
313.334	210.341
308.691	206.479
304.373	203.378
299.85	198.928
295.391	194.05
290.83	189.194
286.415	184.431
282.152	179.507
277.713	174.786
273.15	170.581
268.544	166.925
264.246	162.824
260.04	157.978
255.842	153.496
251.098	149.02
246.281	144.347
241.529	139.689
237.104	134.937
232.793	130.483
228.497	126.672
224.514	123.139
219.994	118.511
215.523	113.62
211.355	108.95
206.863	104.053
202.406	99.2192
198.048	94.624
193.444	90.3061
188.813	86.3837
184.488	82.8797
180.097	78.4683
175.779	73.7975
171.32	69.266
166.766	64.3529
162.209	59.4671
157.688	54.7473
153.238	50.545
148.842	46.7833
144.711	43.3963
140.045	38.9672
135.204	34.0922
130.312	29.1469
125.875	24.1329
122.043	19.3257
117.822	14.6783
113.407	10.5211
109.09	6.68823
104.66	2.68643
317.824	206.4
313.347	202.96
308.971	198.741
304.53	193.908
300.009	189.015
295.605	184.17
291.107	179.542
286.571	174.837
282.11	170.52
277.572	166.833
273.18	163.301
268.476	158.635
264.228	153.314
260.185	148.955
255.809	144.277
251.076	139.35
246.265	134.504
241.723	130.414
237.208	126.827
233.09	123.215
229.011	118.849
224.346	113.831
219.646	108.836
215.349	103.991
211.148	99.2975
206.709	94.6587
202.355	90.4677
197.9	86.5891
193.4	82.9563
188.981	78.8294
184.432	73.9655
180.314	68.9878
175.974	64.3585
171.128	59.434
166.528	54.6587
161.94	50.6427
157.493	47.1826
153.346	43.1818
149.357	38.8788
144.823	34.0911
139.91	29.1527
135.03	23.9998
130.384	19.1757
126.179	14.7204
122.271	10.7317
117.983	6.74696
113.628	2.71985
317.988	198.293
313.668	193.54
309.277	188.839
304.736	184.063
300.285	179.363
295.704	174.684
291.072	170.374
286.586	166.867
282.048	163.165
277.821	158.642
273.187	153.723
268.622	149.144
264.519	144.09
260.211	139.162
255.711	134.397
250.991	130.057
246.625	127.091
241.775	123.365
237.409	118.817
233.595	113.912
228.976	108.957
224.002	103.916
219.581	99.2115
215.397	94.7345
211.044	90.7096
206.463	86.9236
202.156	83.1185
197.923	78.8988
193.637	74.333
188.934	69.5288
184.277	64.6118
180.177	59.4652
175.475	54.6141
170.651	50.4803
166.558	47.3683
162.127	43.2976
157.74	38.6643
153.777	34.0829
149.248	29.2935
144.326	24.1425
139.663	19.1982
135.105	14.5556
130.826	10.5557
126.759	6.76262
122.527	2.59842
317.872	188.757
313.296	184.181
308.919	179.534
304.592	174.78
299.973	170.29
295.5	166.721
291.005	163.283
286.509	158.955
282.183	153.91
277.962	148.725
273.455	144.014
268.811	139.096
264.448	134.355
259.954	130.265
255.547	127.146
251.153	123.328
246.623	118.814
242.034	113.98
237.89	109.165
233.358	104.131
228.561	99.1874
224.002	94.605
219.847	90.8028
215.468	87.3278
210.836	83.1615
206.534	78.7336
202.604	74.3688
198.207	69.6283
193.343	64.6833
188.54	59.7918
184.174	54.8806
179.8	50.4548
175.374	46.7947
171.373	43.3803
166.78	38.68
162.183	33.7566
157.953	29.2021
153.546	24.2743
148.915	19.354
144.29	14.6187
139.87	10.4157
135.515	6.60103
131.183	2.67176
317.575	179.423
313.207	174.712
308.859	170.261
304.312	166.287
300.309	163.01
295.945	158.778
291.496	154.08
286.873	149.089
282.329	143.909
277.943	138.992
273.132	134.09
268.634	130.03
264.382	127.036
260.232	123.251
255.872	118.626
251.362	113.672
246.628	108.915
242.168	104.488
237.747	99.5021
233.058	94.5573
228.475	90.4348
224.468	87.4674
220.028	83.5061
215.442	78.6958
210.862	73.645
207.316	69.8149
202.53	64.8139
197.816	59.7472
193.168	54.83
188.689	50.3111
184.346	46.5016
180.274	42.9487
176.091	38.6652
171.351	33.7375
166.558	28.9674
162.23	24.3185
157.995	19.5017
153.533	14.717
149.048	10.3629
144.574	6.54142
140.064	2.65127
317.651	170.257
313.239	166.395
308.724	162.774
304.728	158.689
300.647	154.034
296.38	149.11
291.594	143.924
286.717	139.042
282.142	134.271
277.222	129.832
272.896	127.087
268.846	123.221
264.771	118.601
260.409	113.741
255.723	108.915
250.887	104.058
246.46	99.4502
242.016	94.7876
237.426	90.4335
233.111	86.9314
229.093	83.4095
224.653	78.8402
219.997	73.7553
215.28	68.8967
211.057	64.7355
206.627	59.9661
202.125	54.8877
197.639	50.1565
193.276	46.128
188.932	42.6067
184.913	38.5066
180.769	33.7665
175.996	29.0119
171.042	24.2551
166.635	19.493
162.414	14.7834
158.118	10.2097
153.718	6.21397
149.248	2.51301
317.481	162.898
313.123	158.511
309.116	153.904
305.083	149.082
300.742	143.955
296.057	139.081
291.174	134.404
286.311	130.265
281.444	126.696
277.493	123.087
273.369	118.63
269.228	113.707
264.752	108.955
260.077	104.146
255.514	99.323
250.927	94.5533
246.441	90.2666
242.073	86.7588
237.832	83.1332
233.575	78.6278
229.206	73.7007
224.589	68.9781
220.033	64.3137
215.576	59.6502
211.068	54.8889
206.492	50.2813
201.97	46.1838
197.618	42.5589
193.352	38.5382
189.09	34.2134
184.872	29.4251
180.133	24.5895
175.59	19.5258
171.144	14.6561
166.84	10.1491
162.475	6.04377
158.024	2.33123
317.112	153.571
313.516	149.199
309.217	144.125
304.705	139.209
300.208	134.591
295.592	130.493
290.947	127.15
286.253	122.837
281.827	117.95
278.162	113.65
273.711	108.915
269.08	104.098
264.567	99.4754
259.997	94.8411
255.313	90.3712
250.891	86.6002
246.706	83.0976
242.296	78.7584
237.796	73.8247
233.797	68.6829
229.292	64.1908
224.552	59.5517
220.041	54.8562
215.619	50.2958
211.115	46.1217
206.541	42.5206
202.032	38.5098
197.688	34.1632
193.376	29.7414
188.935	25.0314
184.43	19.8774
179.899	14.7812
175.466	9.99503
171.261	5.92236
166.879	2.3774
317.025	144.014
313.197	139.549
308.83	134.67
304.519	130.496
300.146	127.35
295.775	123.415
290.854	118.337
286.161	112.932
282.344	108.747
277.951	104.155
273.51	99.3647
269.068	94.8666
264.519	90.602
259.819	86.566
255.46	82.8853
251.331	78.5414
246.983	73.8752
242.149	69.1357
237.636	64.5983
233.467	59.6586
228.794	54.9389
224.192	50.4986
219.813	46.3753
215.27	42.7371
210.864	38.712
206.351	34.2869
201.997	29.5942
197.987	24.8435
193.59	19.9423
188.922	14.9639
184.212	10.1263
179.713	5.84116
175.606	2.36984
317.574	134.67
313.235	130.549
308.61	127.406
304.477	123.458
300.398	118.766
295.678	113.453
290.776	108.452
286.67	103.865
282.324	99.336
277.903	95.0032
273.41	91.1436
268.625	87.1849
263.916	83.1094
259.648	78.6522
255.488	73.9642
251.356	69.3162
246.47	64.5483
241.97	59.8443
237.677	55.1329
233.122	50.5888
228.554	46.4838
224.02	42.8625
219.626	38.7314
215.438	34.2404
210.922	29.5634
206.523	24.6616
202.398	19.9071
198.082	14.9341
193.426	10.0418
188.723	5.93396
184.123	2.45367
317.677	127.317
313.182	123.145
308.799	118.429
304.869	113.706
300.247	108.584
295.354	103.704
290.97	99.2955
286.644	95.0685
282.411	91.7217
277.804	87.6083
273.073	83.0464
268.493	78.4749
264.158	74.0254
259.646	69.4659
255.19	64.6242
250.764	59.8233
246.361	55.0395
242.154	50.7361
237.672	46.7098
233.046	42.7714
228.558	38.5339
224.269	34.0387
220.048	29.4042
215.642	24.5497
211.156	19.6783
206.781	14.888
202.426	10.19
197.83	5.98367
193.222	2.72217
317.775	118.245
313.498	113.19
309.078	108.607
304.327	103.868
299.694	99.2362
295.204	95.0207
291.041	91.6337
286.969	87.8163
282.449	83.0219
277.865	78.0145
273.429	73.2752
269.292	69.1741
264.515	64.2921
259.799	59.5166
255.3	54.9721
250.817	50.626
246.527	46.8404
242.191	42.9449
237.736	38.4113
233.27	33.4983
228.899	29.0883
224.64	24.6733
220.102	19.7062
215.546	14.7643
211.237	10.1965
206.895	6.1967
202.323	2.49495
318.173	108.28
313.542	103.587
308.893	99.11
304.266	94.9837
299.699	91.4278
295.365	87.6745
291.29	83.2759
286.976	78.2646
282.273	73.115
277.565	68.4565
273.633	64.447
269.092	59.6493
264.342	54.9844
259.71	50.7758
255.215	46.8904
250.963	42.99
246.78	38.4981
242.457	33.6743
238	28.8163
233.312	24.467
228.941	19.8082
224.458	14.858
219.806	10.0457
215.509	6.21658
211.193	2.73639
317.759	99.0717
313.297	94.9785
308.879	91.5373
304.315	87.5678
299.888	83.2166
295.556	78.5156
291.145	73.4175
286.619	68.5772
282.097	63.9105
277.729	59.6169
273.318	55.3091
268.67	51.0712
264.106	47.0249
259.769	43.1187
255.424	38.5346
251.209	33.5555
246.734	29.2136
242.173	25.1795
237.77	19.901
233.19	14.7923
228.705	10.111
224.145	5.94828
220.025	2.72342
317.829	91.4586
313.53	87.6028
309.089	83.1079
304.529	78.2913
300.144	73.3023
295.682	68.46
291.176	63.7273
286.738	59.4068
282.224	55.3556
277.598	51.342
273.063	47.07
268.79	42.9633
264.44	38.5653
259.964	33.7498
255.373	29.0429
250.804	24.7328
246.597	20.1666
242.136	15.124
237.514	10.16
232.916	5.97968
228.665	2.69207
318.384	83.1123
313.851	78.2616
309.182	73.1664
304.526	68.4104
300.018	63.7126
295.543	59.2374
291.218	55.3068
286.693	51.6294
282.046	47.3705
277.549	42.9462
273.349	38.5095
269.046	33.742
264.414	28.936
259.975	24.1049
255.715	19.4627
251.192	14.8564
246.717	10.2391
242.051	5.95063
237.413	2.47001
318.579	73.1999
313.557	68.5728
308.837	63.8162
304.3	59.2147
299.819	55.0305
295.589	51.7911
291.05	47.6291
286.633	43.0434
282.208	38.3028
278.004	33.5244
273.625	28.8164
268.972	23.9464
264.506	19.2749
260.154	14.745
255.659	10.4826
251.074	6.36785
246.232	2.70895
317.995	63.8443
313.242	59.2579
308.64	54.8041
304.279	51.1447
300.299	47.6494
295.778	42.9598
291.269	38.0882
287.014	33.2443
282.53	28.6868
277.88	24.0801
273.387	19.3337
268.937	14.7702
264.462	10.537
260.113	6.59179
255.61	2.66412
317.654	54.8234
312.957	50.7102
308.793	47.0338
304.923	43.0291
300.394	38.0994
295.751	32.9475
291.341	28.4781
286.826	24.1692
282.266	19.494
277.733	14.8988
273.284	10.5991
268.906	6.52988
264.719	2.6054
317.1	47.0523
313.079	42.6995
309.068	38.1444
304.658	33.3815
300.011	28.5306
295.573	23.9575
291.178	19.5457
286.777	15.0523
282.248	10.7687
277.681	6.76912
273.286	2.79141
317.164	38.0771
313.603	33.2519
309.101	28.8193
304.323	23.9196
299.988	19.4593
295.608	15.2685
291.15	11.24
286.591	7.11187
282.069	2.90021
317.337	29.6077
313.317	24.0611
308.609	19.2546
304.364	15.1142
300.179	11.437
295.709	7.34727
291.044	3.03112
317.642	19.3704
312.969	14.73
308.931	10.9716
304.921	7.21239
300.541	2.91897
317.731	10.6384
313.556	6.77325
309.437	2.66466
317.684	2.52553
