225.176	169.098	221.565	172.639	59.8225	1.91934
217.685	161.995	214.071	165.518	376.744	334.506
210.648	155.165	207.197	158.793	369.635	327.572
203.819	147.949	200.532	151.471	362.683	320.532
196.883	141.03	193.487	144.315	355.604	313.417
189.96	134.061	186.583	137.552	348.398	306.3
183.09	126.591	179.835	130.126	341.223	299.112
176.104	119.107	172.804	122.488	334.31	291.888
169.226	112.163	165.778	115.499	327.588	284.964
162.197	105.433	158.491	109.018	320.394	277.786
154.931	97.9816	151.268	101.803	313.373	270.802
148.137	90.6685	144.443	94.6205	306.501	264.006
141.25	83.9385	137.511	87.6145	299.227	256.814
133.985	77.2951	130.351	80.7266	291.86	249.491
126.743	70.594	123.144	74.0213	285.302	242.916
119.605	63.4338	116.026	67.0727	278.091	235.792
112.652	56.1811	109.021	59.8674	270.842	228.69
105.815	49.2297	102.133	52.8111	263.798	221.762
98.7916	42.2444	95.1761	45.7943	256.791	214.728
91.7315	35.2055	88.1171	38.83	249.717	207.587
84.5905	27.6971	80.9154	31.5553	242.791	200.565
77.4788	20.2148	73.6836	24.1288	236.061	193.439
70.209	13.0952	66.4812	16.9141	229.024	185.954
63.1713	5.74579	59.6336	9.63717	221.86	179.35
56.5333	-2.11482	52.9995	1.98187	214.288	172.457
380.478	337.993	376.976	341.5	207.145	165.5
373.147	331.032	369.628	334.575	200.753	158.692
366.16	324.073	362.678	327.622	193.619	151.26
359.164	316.979	355.663	320.519	186.53	144.275
352.023	309.866	348.482	313.424	179.895	137.419
344.806	302.736	341.264	306.327	172.839	129.947
337.703	295.485	334.181	299.164	165.565	122.534
330.975	288.421	327.357	292.139	158.246	115.964
324.02	281.387	320.406	284.984	151.043	109.335
316.839	274.251	313.292	277.706	144.177	102.088
309.968	267.448	306.352	270.883	137.349	94.8999
302.928	260.467	299.299	263.966	130.329	87.7504
295.485	253.141	292.021	256.582	123.149	80.8095
288.49	246.185	285.241	249.528	116.007	74.072
281.745	239.402	278.29	242.83	108.952	67.0637
274.42	232.197	270.849	235.659	101.987	59.9374
267.307	225.24	263.669	228.686	95.0676	52.8464
260.299	218.258	256.598	221.814	88.0507	45.8236
253.259	211.158	249.55	214.895	80.8923	38.8376
246.216	204.044	242.672	207.751	73.5715	31.6227
239.469	197.072	236.107	200.57	66.3357	24.3618
232.593	189.603	229.33	192.954	59.453	17.1642
225.548	182.456	222.153	185.565	52.8544	9.81845
218.092	175.938	214.61	179.167	45.88	2.11993
210.622	168.905	207.243	172.324	377.116	348.48
204.047	162.153	200.778	165.478	369.704	341.504
197.263	154.968	193.787	158.44	362.623	334.648
190.013	147.676	186.483	151.176	355.668	327.638
183.185	140.911	179.762	144.322	348.499	320.541
176.424	133.753	172.812	137.337	341.289	313.48
169.225	126.213	165.419	129.971	334.135	306.384
161.935	119.096	157.922	122.874	327.131	299.296
154.615	112.734	150.708	116.555	320.302	292.286
147.567	105.746	143.971	109.634	313.264	284.923
140.768	98.4966	137.175	102.289	306.143	277.745
133.874	91.2858	130.276	95.0055	299.187	271.04
126.762	84.2417	123.213	87.8047	292.048	263.919
119.567	77.4562	116.026	80.8755	285.062	256.591
112.472	70.6139	108.968	74.074	278.315	249.804
105.461	63.4821	101.927	67.0493	270.959	242.747
98.5417	56.3823	94.9172	60.0103	263.625	235.599
91.5756	49.3164	87.9627	52.8762	256.457	228.718
84.4872	42.3562	80.8933	45.8069	249.235	222
77.2176	35.2378	73.5904	38.7812	242.439	215.234
69.9122	27.9695	66.2556	31.7454	235.956	207.857
62.8495	20.7513	59.3279	24.6101	229.387	200.41
56.1901	13.5045	52.6969	17.4091	222.215	192.682
49.4445	5.97011	45.8615	10.0004	214.757	185.616
42.1685	-1.95273	38.5819	2.10475	207.311	179.206
380.63	352.029	376.951	355.534	200.537	172.419
373.444	344.968	369.8	348.423	193.819	165.484
366.111	338.063	362.566	341.501	186.521	158.3
359.161	331.169	355.633	334.651	179.527	151.221
352.109	324.089	348.502	327.616	172.716	144.432
344.907	317.011	341.31	320.566	165.364	137.362
337.707	309.947	334.204	313.488	157.824	130.094
330.604	302.824	327.091	306.356	150.423	123.217
323.704	295.813	320.142	299.385	143.903	116.923
316.812	288.659	313.224	292.288	137.061	109.663
309.704	281.248	306.055	284.887	130.179	102.344
302.695	274.393	298.962	277.952	123.255	95.0257
295.655	267.532	291.962	271.143	116.115	87.8303
288.507	260.202	284.95	263.941	109.004	80.9324
281.756	253.181	278.098	256.869	101.962	74.0345
274.654	246.324	271.013	249.938	94.7648	67.0824
267.24	239.136	263.709	242.671	87.8324	60.1364
260.035	232.149	256.489	235.573	80.8852	52.8558
252.82	225.353	249.102	228.758	73.6918	45.6735
245.789	218.711	241.997	222.458	66.2358	38.7223
239.219	211.542	235.777	215.428	59.284	31.9834
232.767	204.145	229.276	207.838	52.6001	24.8013
225.849	196.483	222.262	200.234	45.7859	17.6174
218.473	188.99	214.775	192.621	38.6634	10.0203
210.975	182.404	207.32	185.827	31.3603	2.0498
203.829	175.857	200.325	179.439	376.769	362.509
197.262	168.992	193.661	172.601	369.815	355.438
190.179	161.907	186.553	165.403	362.548	348.309
182.961	154.731	179.447	158.265	355.521	341.421
176.149	147.803	172.561	151.345	348.522	334.546
169.113	140.946	165.391	144.471	341.347	327.569
161.636	133.743	157.897	137.359	334.382	320.451
154.095	126.548	150.507	130.128	327.329	313.265
147.061	120.072	143.857	123.469	320.105	306.173
140.508	113.366	137.149	116.788	313.149	299.361
133.601	106.019	130.079	109.599	306.054	292.238
126.726	98.7013	123.211	102.334	298.813	284.975
119.707	91.3866	116.213	95.0222	291.808	278.164
112.528	84.3518	109.072	87.8539	284.859	271.184
105.491	77.5234	102.056	80.9269	277.953	264.056
98.3717	70.5479	94.8421	73.9117	270.902	257.115
91.2716	63.6597	87.6999	67.1591	263.781	249.997
84.3887	56.4863	80.9047	60.1124	256.625	242.579
77.3208	49.2366	73.8036	52.7101	249.364	235.512
69.9286	42.1556	66.3694	45.4387	241.691	228.772
62.6814	35.4075	59.2117	38.8228	235.657	223.023
55.974	28.4084	52.6653	32.0907	229.123	215.226
49.2376	21.2078	45.7012	24.8827	222.216	207.789
42.2586	13.8552	38.6609	17.6906	214.814	200.118
34.9903	5.97088	31.524	9.93011	207.266	192.695
27.7358	-1.92388	24.3043	2.10742	200.175	186.191
380.259	366.003	376.765	369.453	193.483	179.694
373.319	358.989	369.772	362.44	186.576	172.575
366.215	351.87	362.647	355.305	179.444	165.315
358.985	344.825	355.4	348.153	172.503	158.276
352.055	337.989	348.454	341.282	165.488	151.331
344.937	331.062	341.362	334.466	158.132	144.343
337.836	324.041	334.448	327.483	150.769	137.213
330.894	316.862	327.58	320.202	143.842	130.119
323.721	309.702	320.31	312.98	137.25	123.494
316.594	302.729	313.073	305.948	130.087	116.601
309.641	295.872	306.086	299.274	123.111	109.55
302.443	288.586	298.836	292.227	116.231	102.325
295.304	281.529	291.658	285.146	109.16	94.9896
288.341	274.71	284.739	278.264	102.119	87.8543
281.423	267.605	277.899	271.225	95.0559	80.8003
274.443	260.565	270.85	264.165	87.886	73.6565
267.34	253.626	263.796	257.298	81.0837	67.0384
260.199	246.234	256.779	249.879	73.9273	59.8914
253.015	239.012	249.625	242.492	66.5695	52.4915
245.513	232.075	242.299	235.287	59.2059	45.2257
238.516	226.128	235.294	228.859	52.8558	38.9666
232.508	219.057	229.151	222.474	45.8103	31.9127
225.727	211.48	222.06	215.102	38.5717	24.8946
218.537	203.925	214.813	207.696	31.6506	17.622
210.982	196.292	207.272	200.08	24.5076	9.81429
203.64	189.37	200.008	193.011	17.149	2.16298
196.804	183.014	193.28	186.55	376.827	376.523
190.088	176.21	186.587	179.74	369.716	369.494
183.009	168.941	179.487	172.46	362.76	362.406
175.943	161.772	172.468	165.292	355.484	355.151
169.033	154.796	165.583	158.254	348.35	348.041
161.865	147.844	158.413	151.151	341.339	341.261
154.446	140.805	151.103	144.102	334.328	334.485
147.223	133.631	144.047	137.065	327.575	327.41
140.554	126.758	137.256	130.135	320.446	320.062
133.707	120.071	130.176	123.287	313.149	312.783
126.554	113.095	123.036	116.485	306.148	305.738
119.674	105.972	116.158	109.525	299.035	299.195
112.717	98.678	109.211	102.269	291.644	292.223
105.614	91.3807	102.135	94.9497	284.614	285.256
98.6057	84.3598	95.0726	87.8818	277.773	278.326
91.4383	77.1872	88.027	80.6658	270.904	271.272
84.4954	70.3641	81.2266	73.5688	263.879	264.218
77.5347	63.5236	74.1503	66.8439	257.029	257.153
70.2484	56.1749	66.722	59.6949	249.806	249.678
62.8136	48.7732	59.3624	52.2966	242.68	242.373
56.0162	42.1178	52.6817	45.3458	235.577	234.974
49.413	35.4943	46.0825	38.7838	229.261	228.931
42.1476	28.3784	38.7228	31.6783	221.944	222.115
35.1045	21.3341	31.6945	24.7779	214.75	215.024
28.1166	13.6743	24.7722	17.3932	207.311	207.6
20.8186	5.90928	17.2974	9.70537	199.931	200.238
13.3897	-1.57834	9.70429	2.25549	193.021	193.379
380.508	379.99	369.671	376.69	186.51	186.756
373.228	373.014	362.778	369.611	179.557	179.657
366.25	365.97	355.674	362.359	172.431	172.423
359.174	358.807	348.364	355.065	165.574	165.351
351.871	351.557	341.317	348.091	158.581	158.158
344.868	344.606	334.21	341.362	151.355	150.946
337.79	337.872	327.381	334.573	144.266	143.944
330.942	331.008	320.427	327.371	137.441	136.936
324.068	323.758	313.216	319.991	130.379	129.878
316.808	316.432	306.203	312.639	123.066	123.054
309.595	309.197	299.394	305.655	116.053	116.429
302.675	302.425	291.908	299.086	109.179	109.456
295.343	295.758	284.564	292.166	102.15	102.163
288.087	288.708	277.6	285.336	94.9487	94.9986
281.191	281.812	270.802	278.417	87.9206	88.0601
274.386	274.815	263.922	271.301	81.119	80.7386
267.361	267.708	257.244	264.153	74.2397	73.69
260.512	260.767	250.056	256.86	66.8902	66.7085
253.415	253.373	242.814	249.603	59.4957	59.5585
246.228	246.006	235.776	242.275	52.4823	52.298
239.097	238.631	228.912	235.248	46.0359	45.5948
232.449	231.847	221.938	228.873	39.019	38.549
225.603	225.636	214.643	221.983	31.9328	31.309
218.337	218.586	207.385	214.899	25.0604	24.52
211.03	211.319	199.994	207.599	17.5156	17.178
203.551	203.842	192.912	200.47	9.78732	9.69555
196.428	196.771	186.332	193.638	2.04389	2.48351
189.767	190.094	179.611	186.749	362.73	376.94
183.084	183.26	172.47	179.591	355.782	369.716
175.985	176.042	165.465	172.496	348.468	362.329
168.962	168.877	158.606	165.389	341.27	355.141
162.119	161.794	151.474	158.02	334.181	348.267
154.99	154.54	144.377	150.849	327.172	341.5
147.777	147.427	137.573	143.835	320.327	334.623
140.827	140.45	130.648	136.683	313.232	327.319
133.965	133.401	123.284	129.608	306.199	319.943
126.739	126.405	115.997	122.994	299.52	312.628
119.512	119.726	109.086	116.388	292.403	305.664
112.609	112.99	102.164	109.313	284.793	298.884
105.693	105.851	94.9117	102.013	277.464	292.097
98.5655	98.5407	87.731	95.2462	270.622	285.47
91.4022	91.5645	81.0051	88.3296	263.783	278.491
84.5164	84.3968	74.1966	80.895	257.145	271.374
77.7425	77.1679	67.0255	73.6575	250.217	264.007
70.5799	70.2187	59.6535	66.5806	242.878	256.779
63.1454	63.1538	52.4817	59.4946	235.825	249.668
55.9104	55.886	45.7528	52.5134	228.765	242.414
49.3101	48.9279	39.0325	45.6352	221.792	235.625
42.5889	42.143	32.0803	38.3057	214.607	228.85
35.4331	34.8731	25.1593	31.2213	207.451	221.875
28.5529	27.9389	17.7458	24.4133	200.191	214.794
21.3125	20.8893	9.90978	17.1243	193	207.618
13.6009	13.3879	2.07653	9.79447	186.26	200.594
5.87501	6.0215	355.788	377.223	179.662	193.684
-2.09412	-0.743447	348.56	369.768	172.606	186.642
366.146	380.427	341.247	362.393	165.408	179.565
359.294	373.376	334.14	355.339	158.496	172.606
352.17	366.046	327.086	348.428	151.485	165.338
344.843	358.704	320.205	341.594	144.388	157.956
337.74	351.666	313.251	334.553	137.542	150.844
330.637	344.856	306.21	327.248	130.745	143.741
323.754	338.099	299.439	319.946	123.5	136.523
316.805	331.023	292.624	312.692	116.077	129.576
309.68	323.652	285.228	305.597	109.008	123.083
302.81	316.287	277.652	298.626	102.151	116.309
296.072	309.084	270.511	292.078	95.0254	109.02
288.638	302.272	263.731	285.422	87.6967	101.829
281.087	295.414	256.967	278.526	81.0139	95.7007
273.991	288.796	250.222	271.273	74.2234	88.4321
267.221	282.001	242.916	263.891	67.1348	80.8624
260.464	274.963	235.741	256.89	59.8335	73.5146
253.779	267.671	228.76	249.808	52.585	66.4789
246.512	260.348	221.642	242.657	45.5949	59.5316
239.325	253.235	214.581	235.803	38.8323	52.6942
232.299	246.013	207.503	228.809	31.9988	45.6353
225.282	238.969	200.382	221.779	25.0048	38.3421
218.207	232.3	193.212	214.694	17.7743	31.438
211.016	225.372	186.311	207.595	10.0378	24.4463
203.821	218.352	179.685	200.616	2.12898	17.1873
196.55	211.191	172.822	193.577	348.585	377.411
189.56	204.079	165.509	186.498	341.261	369.813
182.957	197.146	158.358	179.615	334.093	362.541
176.187	190.194	151.402	172.648	327.078	355.506
169	183.092	144.336	165.281	320.144	348.495
161.914	176.082	137.428	158.014	313.286	341.522
155.023	169.042	130.632	150.929	306.288	334.404
147.925	161.645	123.575	143.735	299.342	327.192
140.918	154.382	116.223	136.518	292.593	319.991
134.157	147.315	108.995	129.72	285.477	312.685
127.192	140.144	102.118	123.16	278.002	305.443
119.805	132.982	95.1428	116.134	270.649	298.3
112.487	126.269	87.8544	108.594	264.032	291.949
105.569	119.742	81.1059	101.959	256.954	285.144
98.6502	112.738	74.3331	95.8866	250.285	278.369
91.3355	105.282	67.232	88.3443	243.02	271.006
84.3308	98.721	59.9801	80.7072	235.597	263.856
77.6668	92.1685	52.6936	73.4337	228.701	257.082
70.7115	84.5923	45.5192	66.5014	221.66	249.898
63.478	77.1259	38.5511	59.7309	214.544	242.828
56.1683	69.973	31.7951	52.9007	207.557	235.855
49.058	63.003	24.7955	45.7293	200.514	228.747
42.2219	56.1224	17.5806	38.5996	193.382	221.673
35.4534	49.2187	10.0619	31.65	186.389	214.597
28.5195	41.9496	2.23565	24.5417	179.673	207.598
21.4336	34.8582	341.275	377.433	172.941	200.576
13.8967	27.9921	334.09	369.859	165.724	193.412
6.03352	20.8147	327.095	362.673	158.341	186.447
-1.92497	13.5498	320.171	355.555	151.285	179.717
352.207	381.127	313.317	348.417	144.248	172.625
344.944	373.63	306.391	341.346	137.274	165.318
337.657	366.147	299.331	334.277	130.415	158.192
330.578	359.015	292.435	327.216	123.476	151.096
323.586	351.994	285.535	319.993	116.314	143.791
316.709	345.007	278.222	312.613	109.081	136.605
309.798	337.991	270.805	305.277	102.069	129.878
302.783	330.812	263.975	298.374	95.1869	123.187
295.947	323.611	257.075	291.875	87.9715	115.874
289.105	316.362	250.182	285.149	80.8898	108.291
281.761	309.056	243.201	278.129	74.5077	102.521
274.279	301.808	235.69	270.762	67.2734	95.8508
267.363	294.996	228.514	263.917	60.0587	88.171
260.521	288.526	221.755	257.114	52.7418	80.6293
253.667	281.834	214.594	249.914	45.4722	73.5437
246.702	274.69	207.574	242.918	38.2086	66.7352
239.245	267.354	200.622	235.818	31.4942	60.1532
232.113	260.504	193.508	228.65	24.5977	53.0942
225.222	253.511	186.426	221.56	17.3444	45.9041
218.076	246.319	179.604	214.591	9.93807	38.8645
211.049	239.369	172.921	207.63	2.28644	31.8157
204.051	232.296	165.862	200.491	334.126	377.309
196.941	225.204	158.431	193.322	327.126	369.892
189.842	218.135	151.205	186.559	320.213	362.723
182.974	211.093	144.175	179.777	313.335	355.499
176.328	204.105	137.13	172.613	306.457	348.288
169.383	197.01	130.201	165.474	299.368	341.203
162.021	189.883	123.255	158.431	292.276	334.251
154.783	183.064	116.28	151.235	285.434	327.273
147.776	176.236	109.193	143.866	278.329	319.946
140.734	168.98	102.062	136.713	270.905	312.555
133.831	161.741	95.1458	130.032	263.739	305.396
126.96	154.666	88.07	123.117	256.948	298.785
119.927	147.478	80.8036	115.599	249.852	292.08
112.706	140.168	74.004	108.414	243.158	285.34
105.533	133.162	67.3236	102.792	235.915	277.935
98.6353	126.557	60.1163	95.6272	228.554	270.576
91.6149	119.614	52.7733	88.017	221.832	263.97
84.3532	112.031	45.4544	80.7387	214.746	256.99
77.6927	105.093	38.0359	73.7549	207.591	249.945
70.8862	99.4336	31.0196	67.2044	200.66	242.931
63.6692	91.9848	24.4885	60.5001	193.624	235.747
56.3796	84.3127	17.1809	53.1933	186.455	228.547
49.092	77.0387	9.74031	46.0905	179.486	221.556
41.7966	70.1203	2.21385	39.0819	172.772	214.675
34.8137	63.4909	327.183	377.183	165.881	207.649
28.125	56.6771	320.231	369.918	158.524	200.411
20.9745	49.4744	313.32	362.727	151.145	193.383
13.6392	42.3678	306.424	355.435	144.125	186.724
6.10229	35.3572	299.389	348.205	137.059	179.782
-1.72597	28.2335	292.178	341.172	130.036	172.677
337.682	381.191	285.218	334.354	123.03	165.665
330.607	373.57	278.309	327.285	116.112	158.61
323.656	366.31	271	319.906	109.233	151.321
316.757	359.137	263.66	312.635	102.09	143.931
309.897	351.891	256.711	305.77	95.03	136.875
302.943	344.733	249.644	299.04	88.1169	130.107
295.8	337.707	242.858	292.46	80.8671	122.918
288.829	330.788	236.026	285.348	73.7166	115.422
281.925	323.659	228.714	277.775	66.9769	108.712
274.615	316.258	221.751	270.642	60.2702	102.632
267.24	308.949	214.911	263.966	52.8825	95.3237
260.349	302.083	207.662	256.948	45.4748	88.0001
253.341	295.458	200.644	249.985	38.1207	80.8836
246.488	288.797	193.686	242.906	30.6585	73.9081
239.584	281.658	186.521	235.657	24.4657	67.7996
232.169	274.169	179.395	228.535	17.2341	60.4868
225.161	267.248	172.552	221.669	9.6068	53.2451
218.349	260.544	165.76	214.776	2.03518	46.268
211.126	253.444	158.582	207.595	320.251	377.153
204.124	246.459	151.164	200.39	313.285	369.956
197.17	239.344	144.029	193.551	306.332	362.726
190.029	232.124	137.049	186.82	299.322	355.425
182.932	225.032	129.964	179.782	292.109	348.224
176.116	218.113	122.882	172.777	284.982	341.306
169.392	211.187	115.862	165.835	278.156	334.493
162.263	204.03	109.135	158.72	271.031	327.276
154.814	196.84	102.121	151.361	263.695	319.921
147.615	190.031	94.9152	144.023	256.616	312.832
140.605	183.294	88.0217	137.04	249.661	305.936
133.532	176.226	80.9831	130.003	242.669	299.124
126.536	169.163	73.6889	122.694	236.114	292.588
119.54	162.158	66.6571	115.457	228.827	285.208
112.681	155.014	60.1286	109.028	221.611	277.821
105.695	147.641	53.0692	102.338	214.819	270.953
98.5237	140.339	45.5746	95.1556	207.747	263.996
91.5909	133.51	38.2761	88.0581	200.649	256.982
84.5205	126.56	30.9025	80.8147	193.703	249.994
77.2368	119.176	24.1829	74.2314	186.605	242.825
70.2684	111.865	17.5281	67.7332	179.39	235.605
63.7335	105.79	9.71334	60.3766	172.359	228.624
56.6114	99.0045	1.85555	53.3359	165.551	221.84
49.1307	91.6089	313.27	377.19	158.547	214.781
41.7993	84.4295	306.261	370.002	151.235	207.502
34.3149	77.3463	299.212	362.747	143.99	200.438
27.5425	70.9274	292.041	355.466	137.021	193.693
20.9511	64.1853	284.833	348.359	129.971	186.835
13.3792	56.807	277.926	341.539	122.85	179.797
5.77317	49.7461	270.953	334.565	115.639	172.894
-1.79521	42.773	263.73	327.267	108.904	166.009
323.738	380.801	256.641	319.991	102.106	158.746
316.759	373.553	249.786	312.9	94.8715	151.367
309.803	366.371	242.814	305.803	87.8412	144.125
302.841	359.093	236.13	299.231	81.0096	137.07
295.75	351.812	228.983	292.44	73.7893	129.827
288.51	344.718	221.528	285.171	66.5407	122.619
281.549	337.943	214.506	278.099	59.7431	115.749
274.62	330.945	207.685	271.157	53.0458	109.163
267.343	323.613	200.666	264.039	45.7069	102.139
260.108	316.351	193.714	257.012	38.4145	95.1121
253.171	309.392	186.681	249.925	31.2833	87.9441
246.141	302.455	179.488	242.733	24.2446	80.5501
239.474	295.91	172.294	235.6	17.872	74.4585
232.523	288.95	165.339	228.794	10.0602	67.4699
225.153	281.448	158.432	221.929	1.96171	60.3808
218.213	274.347	151.27	214.677	306.227	377.28
211.327	267.517	144.038	207.426	299.149	370.044
204.164	260.477	137.005	200.503	291.992	362.774
197.185	253.504	129.977	193.733	284.781	355.538
190.181	246.428	122.871	186.851	277.766	348.543
182.995	239.201	115.625	179.82	270.829	341.695
175.843	232.068	108.619	173.066	263.686	334.57
168.962	225.232	102.05	166.02	256.65	327.273
162.117	218.349	94.8963	158.663	249.913	320.034
154.933	211.139	87.7379	151.346	243.003	312.765
147.582	203.922	80.9298	144.171	236	305.82
140.492	197.054	73.8986	136.974	229.061	299.344
133.516	190.303	66.5756	129.727	221.543	292.346
126.426	183.316	59.5321	122.782	214.267	285.281
119.249	176.31	52.8517	116.055	207.441	278.347
112.176	169.472	45.7537	109.058	200.616	271.216
105.558	162.428	38.529	102.021	193.696	264.071
98.5228	155.082	31.4857	95.0522	186.706	256.997
91.2883	147.731	24.5345	87.6929	179.595	249.853
84.4497	140.614	17.7904	80.723	172.389	242.664
77.4372	133.462	10.4647	74.2762	165.236	235.656
70.1264	126.198	2.36977	67.344	158.295	228.938
63.066	119.143	299.129	377.377	151.259	221.872
56.453	112.496	291.996	370.039	144.096	214.532
49.3902	105.661	284.825	362.754	137.043	207.378
42.0266	98.5982	277.762	355.591	130.029	200.496
34.8442	91.5749	270.77	348.647	122.82	193.73
27.7133	84.1671	263.64	341.709	115.761	186.889
21.1807	77.5223	256.594	334.548	108.568	179.778
13.9971	71.0464	249.912	327.343	102.026	173.074
5.95598	63.8811	243.113	319.983	94.9771	165.808
-2.23572	56.9958	235.937	312.753	87.7557	158.546
309.752	380.855	228.933	306.081	80.8532	151.3
302.699	373.683	221.6	299.33	73.9516	144.125
295.59	366.428	214.198	292.343	66.6886	136.881
288.393	359.155	207.214	285.432	59.4653	129.795
281.239	352.018	200.48	278.416	52.7407	123.056
274.312	345.137	193.636	271.205	45.8143	116.023
267.249	338.181	186.67	264.087	38.6265	108.882
260.125	330.941	179.574	256.973	31.5689	101.976
253.287	323.674	172.466	249.856	24.5867	94.9861
246.532	316.396	165.279	242.67	17.6435	87.7471
239.481	309.207	158.192	235.777	10.4852	80.9324
232.587	302.6	151.218	228.966	2.70147	74.2022
225.291	295.881	144.142	221.736	292.043	377.352
217.823	288.803	137.09	214.416	284.952	369.916
210.833	281.824	130.154	207.318	277.917	362.648
204.066	274.802	122.959	200.31	270.856	355.543
197.165	267.617	115.833	193.728	263.693	348.608
190.225	260.54	108.832	186.732	256.57	341.646
183.163	253.43	101.983	179.706	249.793	334.588
175.999	246.256	95.1058	172.827	243.09	327.398
168.784	239.112	87.82	165.647	235.847	319.989
161.76	232.303	80.8178	158.474	228.73	312.955
154.815	225.467	73.9435	151.268	221.64	306.195
147.685	218.203	66.7872	144.061	214.246	299.292
140.54	210.918	59.5123	136.89	207.142	292.397
133.546	203.936	52.633	130.033	200.363	285.498
126.43	197.122	45.9258	123.099	193.569	278.351
119.301	190.382	38.7899	115.828	186.622	271.149
112.159	183.303	31.631	108.8	179.51	264.046
105.2	176.412	24.5566	102.025	172.343	257.015
98.5862	169.493	17.4813	95.053	165.289	249.978
91.3399	162.167	10.2751	87.9643	158.154	242.765
84.275	154.919	2.69713	81.0581	151.156	235.9
77.4492	147.717	285.088	377.149	144.15	228.909
70.3457	140.511	278.127	369.699	137.117	221.629
63.0318	133.302	271.065	362.494	130.22	214.352
56.068	126.43	263.825	355.419	123.264	207.105
49.3532	119.588	256.631	348.528	116.105	199.891
42.2258	112.411	249.692	341.617	109.245	193.559
35.092	105.385	242.974	334.669	102.015	186.541
28.0794	98.5239	235.791	327.396	95.129	179.689
21.1233	91.3373	228.495	320.073	87.8891	172.663
14.1198	84.2979	221.617	313.115	80.7719	165.621
6.59947	77.6168	214.357	306.165	73.8926	158.476
-1.40307	70.7965	207.17	299.307	66.8327	151.244
295.586	381.086	200.326	292.447	59.5955	144.049
288.499	373.641	193.562	285.422	52.5411	137.037
281.455	366.252	186.616	278.168	45.9161	130.228
274.427	359.063	179.519	271.04	38.9567	122.984
267.294	352.036	172.256	263.948	31.7175	115.73
260.109	345.129	165.149	257.162	24.5211	108.888
253.141	338.118	158.138	250.098	17.3218	102.163
246.503	331.061	151.114	242.91	10.066	95.2083
239.487	323.712	144.128	235.935	2.53605	88.1194
232.195	316.422	137.112	228.852	278.266	376.853
225.228	309.594	130.193	221.588	271.267	369.535
217.923	302.736	123.4	214.256	263.982	362.362
210.645	295.83	116.391	206.761	256.693	355.355
203.743	288.962	109.438	199.77	249.658	348.518
197.002	281.945	102.271	193.41	242.821	341.639
190.119	274.727	95.0691	186.524	235.815	334.666
183.097	267.603	87.9455	179.595	228.457	327.325
175.933	260.508	80.7436	172.639	221.521	320.114
168.845	253.512	73.7916	165.663	214.46	313.066
161.727	246.319	66.8434	158.47	207.252	306.184
154.646	239.296	59.6716	151.214	200.319	299.367
147.665	232.455	52.5564	144.103	193.6	292.414
140.628	225.284	45.7733	137.267	186.686	285.186
133.636	217.963	38.9906	130.272	179.546	277.977
126.761	210.755	31.8015	122.925	172.354	270.878
119.634	203.49	24.4805	115.82	165.157	263.8
112.621	196.777	17.1722	109.112	158.15	257.232
105.596	190.136	9.80829	102.341	151.115	250.157
98.5577	183.068	2.3423	95.3425	144.168	242.959
91.5283	176.183	271.383	376.66	137.104	235.891
84.2845	169.139	264.128	369.475	130.134	228.825
77.3265	162.08	256.739	362.32	123.358	221.561
70.3948	154.874	249.615	355.417	116.511	214.083
63.2109	147.646	242.731	348.546	109.447	206.647
56.0211	140.518	235.8	341.64	102.402	199.96
49.2268	133.669	228.631	334.52	95.1729	193.328
42.5041	126.663	221.571	327.145	88.0142	186.444
35.3491	119.323	214.547	320.004	80.777	179.52
28.1011	112.259	207.338	313.043	73.6887	172.696
20.9018	105.549	200.344	306.282	66.7924	165.689
13.6633	98.73	193.59	299.388	59.7346	158.416
6.30811	91.6615	186.776	292.245	52.6324	151.183
-1.3739	84.6149	179.593	284.957	45.7038	144.204
281.729	380.625	172.358	277.864	38.9036	137.436
274.818	373.147	165.298	270.718	31.8153	130.295
267.657	365.938	158.408	263.628	24.4533	123.007
260.31	358.815	151.256	257.089	17.0404	116.078
253.141	351.927	144.29	250.068	9.50086	109.383
246.231	345.068	137.162	242.841	1.96948	102.507
239.372	338.189	130.09	235.867	264.23	376.721
232.12	331.025	123.255	228.823	256.796	369.497
224.939	323.671	116.49	221.476	249.556	362.417
218.058	316.58	109.489	213.963	242.659	355.542
210.834	309.584	102.351	206.773	235.75	348.563
203.76	302.783	95.2493	200.072	228.75	341.56
196.98	295.907	88.151	193.252	221.761	334.267
190.196	288.831	80.8803	186.334	214.682	326.959
183.121	281.575	73.6628	179.559	207.417	319.913
175.968	274.455	66.6656	172.799	200.391	313.144
168.729	267.319	59.7411	165.675	193.565	306.347
161.629	260.555	52.6852	158.344	186.802	299.305
154.609	253.749	45.7512	151.158	179.664	292.05
147.641	246.534	38.8343	144.313	172.342	284.833
140.631	239.413	31.7755	137.532	165.181	277.849
133.597	232.382	24.4399	130.372	158.618	270.597
126.718	225.202	16.977	123.225	151.668	263.322
119.961	217.833	9.32808	116.404	144.57	256.78
112.978	210.302	1.4202	109.649	137.295	249.816
105.94	203.204	256.841	376.853	130.066	242.782
98.7853	196.732	249.533	369.608	123.162	235.915
91.5993	189.891	242.569	362.613	116.392	228.81
84.3964	182.947	235.723	355.641	109.475	221.381
77.199	176.1	228.741	348.553	102.322	213.964
70.2285	169.239	221.836	341.417	95.1873	206.96
63.2889	162.08	214.846	334.039	88.1747	200.171
